English,German,French,Spanish
I have practiced piano every day for fifteen years,Ich habe fÃ¼nfzehn Jahre lang jeden Tag Klavier geÃ¼bt,Je pratique le piano tous les jours depuis quinze ans,He practicado el piano todos los dÃ­as durante quince aÃ±os.
What flower do you like best?,Welche Blume magst du am liebsten?,Quelle fleur prÃ©fÃ©rez-vous?,Â¿QuÃ© flor te gusta mÃ¡s?
Spend your time wisely and you'll always have enough of it,Verbringen Sie Ihre Zeit mit Bedacht und Sie werden immer genug davon haben,Passez votre temps Ã  bon escient et vous en aurez toujours assez,Pase su tiempo sabiamente y siempre tendrÃ¡ suficiente
"If you act like a child, you will be treated as such.","Wenn Sie sich wie ein Kind verhalten, werden Sie als solches behandelt.","Si vous agissez comme un enfant, vous serez traitÃ© comme tel.","Si actÃºas como un niÃ±o, serÃ¡s tratado como tal."
What do you think she is doing now?,"Was glaubst du, macht sie jetzt?",Que pensez-vous qu'elle fait maintenant?,Â¿QuÃ© crees que estÃ¡ haciendo ella ahora?
I hope you finish for work on time.,"Ich hoffe, Sie sind pÃ¼nktlich zur Arbeit fertig.",J'espÃ¨re que vous finirez Ã  temps pour le travail.,Espero que termines tu trabajo a tiempo.
Please keep your mouth closed while you eat your food!,"Bitte halten Sie den Mund geschlossen, wÃ¤hrend Sie essen!",Veuillez garder la bouche fermÃ©e pendant que vous mangez votre nourriture!,"Â¡Por favor, mantenga la boca cerrada mientras come!"
I suppose it's different when you think about it over the long term.,"Ich nehme an, es ist anders, wenn man langfristig darÃ¼ber nachdenkt.",Je suppose que c'est diffÃ©rent quand on y pense Ã  long terme.,Supongo que es diferente cuando lo piensas a largo plazo.
A burglar broke into your house while you were away on vacation.,"Ein Einbrecher ist in Ihr Haus eingebrochen, als Sie im Urlaub waren.",Un cambrioleur est entrÃ© par effraction dans votre maison pendant que vous Ã©tiez en vacances.,Un ladrÃ³n irrumpiÃ³ en su casa mientras estaba de vacaciones.
I'm sorry to have kept you waiting.,"Tut mir leid, dass ich dich habe warten lassen.",Je suis dÃ©solÃ© de vous avoir fait attendre.,Siento haberte hecho esperar.
What are you planning to do for the New Year vacation?,Was planen Sie fÃ¼r die Neujahrsferien zu tun?,Que comptez-vous faire pour les vacances du Nouvel An?,Â¿QuÃ© planeas hacer para las vacaciones de AÃ±o Nuevo?
Drinking too much is bad for the health.,Zu viel zu trinken ist schlecht fÃ¼r die Gesundheit.,Boire trop est mauvais pour la santÃ©.,Beber demasiado es malo para la salud.
The maid immediately cleaned the dishes from the table.,Das DienstmÃ¤dchen rÃ¤umte sofort das Geschirr vom Tisch.,La femme de chambre a immÃ©diatement nettoyÃ© la vaisselle de la table.,La criada limpiÃ³ inmediatamente los platos de la mesa.
"I'm sorry to disturb you, but there's a phone call for you.","Es tut mir leid, Sie zu stÃ¶ren, aber es gibt einen Anruf fÃ¼r Sie.","Je suis dÃ©solÃ© de vous dÃ©ranger, mais il y a un appel tÃ©lÃ©phonique pour vous.","Lamento molestarlo, pero hay una llamada telefÃ³nica para usted."
